,TIME,NUM1,NUM2,NUM3,NUM4,NUM5,NUM6,BONUS
773,774,32,6,17,24,1,26,40
774,775,24,32,37,21,29,17,31
775,776,26,45,1,2,34,31,12
776,777,27,29,36,40,6,19,4
777,778,45,37,31,16,6,22,8
778,779,39,29,8,26,31,12,9
779,780,40,38,26,21,6,10,32
780,781,37,1,23,4,11,45,43
781,782,24,9,4,43,29,11,12
782,783,12,20,9,13,22,33,41
783,784,15,25,12,29,27,6,31
784,785,28,3,39,26,11,13,14
785,786,14,37,12,27,13,2,33
786,787,29,17,32,22,8,45,9
787,788,15,25,43,6,34,45,23
788,789,31,26,19,17,34,27,25
789,790,1,26,37,16,10,45,5
790,791,26,14,33,22,9,10,4
791,792,28,32,40,6,15,29,4
792,793,35,43,20,12,26,14,32
793,794,34,3,27,30,29,39,16
794,795,35,39,22,41,45,36,33
795,796,35,45,29,26,32,9,43
796,797,36,24,33,39,19,25,1
797,798,11,20,29,17,10,7,16
798,799,34,9,25,36,6,37,20
799,800,30,40,29,17,32,12,10
800,801,17,10,13,30,8,19,31
801,802,26,17,18,37,8,45,5
802,803,16,10,20,4,43,18,39
803,804,16,43,37,35,18,1,38
804,805,11,39,27,29,37,10,32
805,806,41,35,14,18,43,4,30
806,807,41,29,6,3,13,8,9
807,808,32,13,9,44,35,39,45
808,809,24,40,16,27,39,13,12
809,810,13,26,9,25,21,2,20
810,811,39,32,21,31,23,13,6
811,812,11,7,1,4,45,17,8
812,813,40,18,32,27,29,13,1
813,814,17,24,40,38,39,26,35
814,815,9,17,13,39,38,37,19
815,816,4,11,34,45,21,29,13
816,817,26,29,11,12,38,4,37
817,818,20,11,39,41,37,30,43
818,819,37,18,33,34,2,13,29
819,820,22,4,24,26,6,38,32
820,821,35,4,18,39,6,36,27
821,822,26,11,29,10,37,43,8
822,823,17,43,22,31,15,38,20
823,824,34,10,3,21,32,45,40
824,825,10,13,18,6,4,12,5
825,826,34,39,1,11,33,15,5
826,827,16,40,25,9,12,37,22
827,828,17,38,40,35,29,1,32
828,829,15,11,32,5,29,36,45
829,830,37,1,11,33,12,24,14
830,831,4,38,15,18,16,35,45
831,832,25,9,23,33,6,16,21
832,833,24,4,14,13,28,29,37
833,834,36,13,25,29,33,39,45
834,835,39,29,43,6,36,38,45
835,836,31,26,43,13,41,24,7
836,837,14,18,29,20,36,4,8
837,838,10,17,4,36,35,14,26
838,839,32,10,7,40,3,31,29
839,840,45,39,41,26,14,16,25
840,841,36,39,44,31,10,4,33
841,842,17,29,6,38,25,4,12
842,843,11,41,32,14,45,18,29
843,844,38,21,29,4,35,39,27
844,845,15,14,10,12,40,30,6
845,846,39,24,45,33,32,18,13
846,847,43,37,10,41,45,40,13
847,848,45,32,4,11,16,44,41
848,849,13,12,32,33,43,8,22
849,850,40,35,12,33,28,43,36
850,851,27,17,16,36,6,20,26
851,852,29,33,37,40,18,25,45
852,853,11,28,25,12,6,24,43
853,854,38,37,39,29,43,22,40
854,855,6,21,18,34,15,11,36
855,856,33,26,7,38,23,13,1
856,857,29,4,43,16,40,45,24
857,858,12,16,10,34,40,45,11
858,859,4,19,43,28,14,29,32
859,860,20,41,6,27,30,8,17
860,861,13,30,8,12,10,43,2
861,862,36,18,21,17,11,10,3
862,863,40,23,3,1,13,30,31
863,864,17,39,11,20,38,37,13
864,865,33,6,10,15,35,26,4
865,866,25,22,7,43,1,29,37
866,867,26,45,27,34,40,28,8
867,868,11,8,4,35,45,39,23
868,869,28,33,6,17,40,45,35
869,870,45,32,38,43,11,34,41
870,871,40,11,29,3,14,37,38
871,872,43,34,11,26,9,6,10
872,873,24,36,18,41,26,35,14
873,874,1,37,36,34,16,44,6
874,875,21,4,10,8,18,29,26
875,876,11,39,31,8,16,7,26
876,877,12,1,26,27,33,8,37
877,878,39,3,40,12,37,9,16
878,879,17,30,27,43,37,4,36
879,880,29,6,36,18,24,43,13
880,881,45,8,1,4,43,11,10
881,882,44,33,41,3,26,4,43
882,883,39,14,26,6,29,9,12
883,884,17,29,24,27,23,1,35
884,885,36,39,11,13,16,32,28
885,886,7,37,6,45,32,40,9
886,887,45,25,27,16,39,43,35
887,888,17,1,45,3,28,14,39
888,889,6,4,20,16,30,33,40
889,890,17,26,45,37,33,14,8
890,891,18,13,35,40,6,45,36
891,892,12,34,20,29,3,32,9
892,893,33,38,9,25,3,29,17
893,894,11,34,4,41,9,24,8
894,895,34,13,22,11,12,6,29
895,896,27,41,20,25,26,6,29
896,897,3,24,43,9,45,25,10
897,898,6,40,16,45,43,13,29
898,899,22,5,39,9,16,20,10
899,900,4,33,29,32,34,2,22
900,901,29,43,9,35,18,45,6
901,902,24,38,6,12,45,22,10
902,903,2,13,8,10,6,25,30
903,904,4,17,20,40,13,22,38
904,905,5,31,8,38,26,20,9
905,906,39,37,32,43,1,13,8
906,907,26,45,15,40,18,37,22
907,908,22,4,27,2,17,20,11
908,909,32,45,24,22,34,16,40
909,910,36,24,11,1,38,4,34
910,911,36,14,12,45,43,7,2
911,912,40,23,4,34,29,31,38
912,913,10,32,21,26,34,39,29
913,914,15,28,13,41,11,10,25
914,915,4,10,26,40,11,13,21
915,916,36,40,32,38,4,9,11
916,917,16,39,35,41,36,43,15
917,918,17,34,40,7,43,29,10
918,919,43,16,28,36,26,4,29
919,920,39,32,40,30,31,25,9
920,921,43,16,26,34,35,12,21
921,922,25,29,4,43,12,17,11
922,923,36,17,34,37,27,9,10
923,924,3,41,34,43,33,18,44
924,925,13,34,3,45,21,16,25
925,926,30,45,36,22,25,3,16
926,927,6,39,14,32,26,1,17
927,928,39,45,21,27,29,19,6
928,929,6,36,33,2,29,35,43
929,930,31,29,14,12,25,11,10
930,931,22,21,20,10,15,32,37
931,932,4,37,16,39,1,34,21
932,933,17,6,12,32,18,41,21
933,934,19,4,41,17,39,3,22
934,935,16,11,33,34,10,22,41
935,936,38,31,30,35,27,34,3
936,937,6,41,16,45,18,36,40
937,938,32,12,20,43,45,39,18
938,939,7,35,10,37,33,1,18
939,940,33,34,8,25,38,17,24
940,941,38,20,25,7,21,13,9
941,942,45,3,38,43,20,22,30
942,943,37,20,6,12,4,16,25
943,944,43,29,3,37,18,22,21
944,945,30,14,39,29,36,16,33
945,946,6,29,22,1,35,11,38
946,947,44,14,22,39,26,27,4
947,948,39,43,41,40,19,6,33
948,949,20,16,43,26,30,35,6
949,950,29,37,25,40,1,41,33
950,951,18,21,29,36,34,4,1
951,952,17,12,13,43,35,14,8
952,953,41,27,26,10,13,39,29
953,954,13,29,6,40,37,25,15
954,955,38,29,11,32,33,45,4
955,956,12,34,37,45,38,11,26
956,957,25,40,20,34,24,14,37
957,958,22,10,45,28,41,43,4
958,959,20,30,7,25,44,10,24
959,960,29,12,33,1,13,22,39
960,961,22,20,44,33,6,36,37
961,962,35,43,30,11,33,9,6
962,963,15,1,26,14,21,13,30
963,964,30,19,13,22,43,4,12
964,965,38,13,35,34,36,29,27
965,966,29,22,33,8,44,21,16
966,967,20,10,22,36,18,12,2
967,968,16,11,41,29,31,13,45
968,969,15,38,20,39,45,1,13
969,970,15,39,40,16,34,3,11
970,971,5,28,38,13,40,43,12
971,972,41,9,33,43,25,29,13
972,973,37,41,33,16,21,38,12
973,974,45,20,13,29,1,6,10
974,975,40,45,36,2,11,32,18
975,976,37,33,32,6,41,5,18
976,977,29,23,6,37,45,26,24
977,978,44,10,9,11,41,37,18
978,979,7,33,38,13,41,22,40
979,980,6,40,35,1,11,32,43
980,981,32,25,34,38,16,26,40
981,982,45,37,38,24,9,44,30
982,983,39,34,40,22,36,1,25
983,984,35,30,18,37,33,40,4
984,985,35,36,10,2,18,29,7
985,986,44,33,5,43,21,38,45
986,987,20,29,4,45,37,22,41
987,988,20,38,36,19,26,1,2
988,989,35,3,9,40,30,20,41
989,990,39,19,32,40,44,10,37
990,991,9,28,25,4,43,37,40
991,992,13,12,14,35,6,45,4
992,993,12,28,45,13,37,38,21
993,994,40,6,39,16,20,17,2
994,995,16,4,11,41,33,28,37
995,996,34,37,3,6,29,12,45
996,997,20,25,35,33,6,29,11
997,998,41,36,15,33,12,43,10
998,999,32,34,36,5,20,6,23
999,1000,29,43,20,27,19,17,11
1000,1001,22,35,33,43,4,29,45
1001,1002,37,18,25,40,8,13,4
1002,1003,32,25,18,8,41,37,14
